"to_hhid","hhid","AGroup_ID","s11q01ab__1","s11q01ab__2","s11q01ab__3","s11q01ab__4","s11q01ab__5","s11q01ab__6","s11q01ab__96","s11q01c","s11q02","s11q03","s11q04a","s11q05a"
"H1650506","004e93d7552248ed95d8bc3ec21bdbdb",103,1,0,0,0,0,0,0,,,,,
"H1650506","004e93d7552248ed95d8bc3ec21bdbdb",107,1,0,0,0,0,0,0,,,,,
"H1810303","0071da69d26d4b29a8f9d29d458e68cf",107,0,0,0,0,0,1,0,,,,,
"H1810303","0071da69d26d4b29a8f9d29d458e68cf",103,0,0,0,0,0,1,0,,,,,
"H1810303","0071da69d26d4b29a8f9d29d458e68cf",105,0,0,0,1,0,0,0,,2,1,2,
"H1810303","0071da69d26d4b29a8f9d29d458e68cf",106,0,0,0,0,0,1,0,,,,,
"H2790801","00854d05d4f044c985ffce60c1b514c2",106,1,0,0,0,0,0,0,,,,,
"H2790801","00854d05d4f044c985ffce60c1b514c2",103,0,0,0,0,0,1,0,,,,,
"H2790801","00854d05d4f044c985ffce60c1b514c2",107,1,0,0,0,0,0,0,,,,,
"H1830701","00858c2384184dc3bfc800550a6c8cb5",109,,,,,,,,,,,,
"H1830701","00858c2384184dc3bfc800550a6c8cb5",110,,,,,,,,,,,,
"H1830701","00858c2384184dc3bfc800550a6c8cb5",107,0,0,0,0,0,1,0,,,,,
"H1830701","00858c2384184dc3bfc800550a6c8cb5",104,,,,,,,,,,,,
"H1830701","00858c2384184dc3bfc800550a6c8cb5",101,,,,,,,,,,,,
"H1830701","00858c2384184dc3bfc800550a6c8cb5",102,,,,,,,,,,,,
"H1830701","00858c2384184dc3bfc800550a6c8cb5",103,0,0,0,0,0,1,0,,,,,
"H1830701","00858c2384184dc3bfc800550a6c8cb5",105,0,0,0,0,0,1,0,,2,1,2,
"H1830701","00858c2384184dc3bfc800550a6c8cb5",106,0,0,0,0,0,1,0,,,,,
"H1830701","00858c2384184dc3bfc800550a6c8cb5",108,0,0,0,0,0,1,0,,,,,
"H3990301","008ffc050d4e47c7920e9c7c2e35887a",106,0,0,0,0,0,1,0,,,,,
"H3990301","008ffc050d4e47c7920e9c7c2e35887a",107,0,0,0,0,0,1,0,,,,,
"H3990301","008ffc050d4e47c7920e9c7c2e35887a",108,0,0,0,0,0,1,0,,,,,
"H3990301","008ffc050d4e47c7920e9c7c2e35887a",103,0,0,0,0,0,1,0,,,,,
"H3990301","008ffc050d4e47c7920e9c7c2e35887a",105,0,0,0,1,0,0,0,,2,1,2,
"H3950701","00a09aedb8c049aa8364d377c26c5f81",107,0,0,0,0,0,1,0,,,,,
"H3950701","00a09aedb8c049aa8364d377c26c5f81",105,0,0,0,0,0,1,0,,2,2,2,
"H3950701","00a09aedb8c049aa8364d377c26c5f81",103,0,0,0,0,0,1,0,,,,,
"H3520701","00bbd034f88649bc980b091d4a5af645",103,0,0,0,0,0,1,0,,,,,
"H3520701","00bbd034f88649bc980b091d4a5af645",106,0,0,0,0,0,1,0,,,,,
"H3520701","00bbd034f88649bc980b091d4a5af645",108,0,0,0,0,0,1,0,,,,,
"H3520701","00bbd034f88649bc980b091d4a5af645",107,0,0,0,0,0,1,0,,,,,
"H3520701","00bbd034f88649bc980b091d4a5af645",105,0,0,0,0,0,1,0,,2,2,2,
"H3691002","00c9353d8ebe42faabf5919b81d7fae7",105,0,0,0,0,0,1,0,,2,2,2,
"H3691002","00c9353d8ebe42faabf5919b81d7fae7",103,0,0,0,0,0,1,0,,,,,
"H3691002","00c9353d8ebe42faabf5919b81d7fae7",107,0,0,0,0,0,1,0,,,,,
"H3691002","00c9353d8ebe42faabf5919b81d7fae7",106,0,0,0,0,0,1,0,,,,,
"H1090502","00db391b5a9a4ef0954f50f148069c46",105,0,0,0,0,0,1,0,,2,2,2,
"H2370701","00e23121bad94719bff27f93646437b3",108,0,0,0,0,0,1,0,,,,,
"H2370701","00e23121bad94719bff27f93646437b3",106,1,0,0,0,0,0,0,,,,,
"H0531001","00f1eb71d428408f888b058a8e8664fe",107,1,0,0,0,0,0,0,,,,,
"H0531001","00f1eb71d428408f888b058a8e8664fe",106,1,0,0,0,0,0,0,,,,,
"H0531001","00f1eb71d428408f888b058a8e8664fe",103,0,0,0,0,0,0,1,,,,,
"H3730501","0101511a1da74f35b4fb8fd0c2cf8e69",103,1,0,0,0,0,0,0,,,,,
"H3730501","0101511a1da74f35b4fb8fd0c2cf8e69",108,0,0,0,0,0,1,0,,,,,
"H3730501","0101511a1da74f35b4fb8fd0c2cf8e69",107,1,0,0,0,0,0,0,,,,,
"H3730501","0101511a1da74f35b4fb8fd0c2cf8e69",105,0,0,0,0,0,1,0,,2,1,2,
"H2451101","0103050b934841289df128242538e3ea",103,0,0,0,0,0,1,0,,,,,
"H2451101","0103050b934841289df128242538e3ea",107,0,0,0,0,0,1,0,,,,,
"H2451101","0103050b934841289df128242538e3ea",106,0,0,0,0,0,1,0,,,,,
"H3780601","0125c97b154d4f249c07f630cd52a102",105,1,0,0,0,0,0,0,,2,2,2,
"H1910701","0130f7b8553e41139cc871d924491db2",102,,,,,,,,,,,,
"H1910701","0130f7b8553e41139cc871d924491db2",108,,,,,,,,,,,,
"H1910701","0130f7b8553e41139cc871d924491db2",101,,,,,,,,,,,,
"H1910701","0130f7b8553e41139cc871d924491db2",103,,,,,,,,,,,,
"H1910701","0130f7b8553e41139cc871d924491db2",105,,,,,,,,,,,,
"H1910701","0130f7b8553e41139cc871d924491db2",106,,,,,,,,,,,,
"H1910701","0130f7b8553e41139cc871d924491db2",109,,,,,,,,,,,,
"H1910701","0130f7b8553e41139cc871d924491db2",107,,,,,,,,,,,,
"H1910701","0130f7b8553e41139cc871d924491db2",110,,,,,,,,,,,,
"H1910701","0130f7b8553e41139cc871d924491db2",104,,,,,,,,,,,,
"H2780101","01483c3751964ad2842b6e4a8b6edcdd",103,,,,,,,,,,,,
"H2780101","01483c3751964ad2842b6e4a8b6edcdd",105,,,,,,,,,,,,
"H2780101","01483c3751964ad2842b6e4a8b6edcdd",106,1,0,0,0,0,0,0,,,,,
"H2780101","01483c3751964ad2842b6e4a8b6edcdd",102,,,,,,,,,,,,
"H2780101","01483c3751964ad2842b6e4a8b6edcdd",108,,,,,,,,,,,,
"H2780101","01483c3751964ad2842b6e4a8b6edcdd",110,,,,,,,,,,,,
"H2780101","01483c3751964ad2842b6e4a8b6edcdd",101,,,,,,,,,,,,
"H2780101","01483c3751964ad2842b6e4a8b6edcdd",107,,,,,,,,,,,,
"H2780101","01483c3751964ad2842b6e4a8b6edcdd",104,,,,,,,,,,,,
"H2780101","01483c3751964ad2842b6e4a8b6edcdd",109,,,,,,,,,,,,
"H3550301","015b2f40827d4d70a5aa4ac958235a78",106,0,0,0,0,0,1,0,,,,,
"H0670802","01c14a909dd54c2088fe1b32e84ae2ec",103,,,,,,,,,,,,
"H0670802","01c14a909dd54c2088fe1b32e84ae2ec",107,0,0,0,0,0,1,0,,,,,
"H0670802","01c14a909dd54c2088fe1b32e84ae2ec",108,1,0,0,0,0,0,0,,,,,
"H2970601","01c6b5639280472aa1dbfea2b7c10c24",106,1,0,0,0,0,0,0,,,,,
"H1530901","01dfba97dd29447f9a82aef0f59237de",107,1,0,0,0,0,0,0,,,,,
"H1530901","01dfba97dd29447f9a82aef0f59237de",103,1,0,0,0,0,0,0,,,,,
"H1530901","01dfba97dd29447f9a82aef0f59237de",105,1,0,0,0,0,0,0,,2,2,2,
"H1530901","01dfba97dd29447f9a82aef0f59237de",101,1,0,0,0,0,0,0,,2,2,2,
"H2090701","01fc2a6821064f528ca01e20dbea8db2",105,0,0,0,0,0,1,0,,2,2,2,
"H2090701","01fc2a6821064f528ca01e20dbea8db2",107,0,0,0,0,0,1,0,,,,,
"H2090701","01fc2a6821064f528ca01e20dbea8db2",103,0,0,0,0,0,1,0,,,,,
"H1400501","020fd884bebf40b0a97f2156b8eda1b6",105,0,0,0,0,0,0,1,,2,1,2,
"H1400501","020fd884bebf40b0a97f2156b8eda1b6",106,1,0,0,0,0,0,0,,,,,
"H1400501","020fd884bebf40b0a97f2156b8eda1b6",107,1,0,0,0,0,0,0,,,,,
"H1400501","020fd884bebf40b0a97f2156b8eda1b6",103,0,0,0,0,0,0,1,,,,,
"H3770703","021babeee5f646108cbe9bb3b2a4c485",106,0,0,0,0,0,1,0,,,,,
"H4250801","02257a7aa9a94ca9b464e910e2bd642d",108,0,0,0,0,0,1,0,,,,,
"H4250801","02257a7aa9a94ca9b464e910e2bd642d",103,0,0,0,0,0,1,0,,,,,
"H4250801","02257a7aa9a94ca9b464e910e2bd642d",106,0,0,0,0,0,1,0,,,,,
"H4250801","02257a7aa9a94ca9b464e910e2bd642d",107,0,0,0,0,0,1,0,,,,,
"H3430401","024a80a27283471e857285cf751564ae",106,0,0,0,0,0,1,0,,,,,
"H0620801","02617e359bfc48cbaa6ff204cb915790",101,0,0,0,0,0,1,0,,2,2,2,
"H0620801","02617e359bfc48cbaa6ff204cb915790",105,0,0,0,0,0,1,0,,2,2,2,
"H0620801","02617e359bfc48cbaa6ff204cb915790",103,0,0,0,0,0,1,0,,,,,
"H0620801","02617e359bfc48cbaa6ff204cb915790",106,0,0,0,0,0,1,0,,,,,
"H0620801","02617e359bfc48cbaa6ff204cb915790",107,0,0,0,0,0,1,0,,,,,
"H3850702","02a50a54fb3a4c9f989e246cb0c9200e",103,0,0,0,0,0,1,0,,,,,
"H3850702","02a50a54fb3a4c9f989e246cb0c9200e",107,0,0,0,0,0,1,0,,,,,
"H2620906","031fbb84e2af4d5e889ccc7492ecbf55",108,1,0,0,0,0,0,0,,,,,
"H2620906","031fbb84e2af4d5e889ccc7492ecbf55",106,1,0,0,0,0,0,0,,,,,
"H2620906","031fbb84e2af4d5e889ccc7492ecbf55",107,0,0,0,0,0,1,0,,,,,
"H2620906","031fbb84e2af4d5e889ccc7492ecbf55",103,0,0,0,0,0,0,1,,,,,
"H1910601","0349cc41571b406e889303445fe7e34c",105,0,0,0,0,0,1,0,,2,1,2,
"H1910601","0349cc41571b406e889303445fe7e34c",106,0,0,0,0,0,1,0,,,,,
"H1910601","0349cc41571b406e889303445fe7e34c",107,0,0,0,0,0,1,0,,,,,
"H1910601","0349cc41571b406e889303445fe7e34c",103,0,0,0,0,0,1,0,,,,,
"H1070601","034f0004fa7a4a25b4aacdb196177f2b",106,0,0,0,0,0,1,0,,,,,
"H3171001","038bf67186f048d1966a17475bedd578",105,0,0,0,0,0,1,0,,2,2,2,
"H3860601","03c42091117d479097bf8be7a9dfebb1",103,0,0,0,0,0,1,0,,,,,
"H3860601","03c42091117d479097bf8be7a9dfebb1",107,0,0,0,0,0,1,0,,,,,
"H3860601","03c42091117d479097bf8be7a9dfebb1",106,0,0,0,0,0,1,0,,,,,
"H3220901","03d4f5f6631747878b76ad399fb2b80c",105,1,0,0,0,0,0,0,,2,2,2,
"H3220901","03d4f5f6631747878b76ad399fb2b80c",106,1,0,0,0,0,0,0,,,,,
"H3220901","03d4f5f6631747878b76ad399fb2b80c",107,1,0,0,0,0,0,0,,,,,
"H3220901","03d4f5f6631747878b76ad399fb2b80c",103,0,0,0,0,0,0,1,,,,,
"H3220901","03d4f5f6631747878b76ad399fb2b80c",108,1,0,0,0,0,0,0,,,,,
"H3880301","03f862af923942ad9f37fa65f52a8f3d",107,0,0,0,0,0,1,0,,,,,
"H3880301","03f862af923942ad9f37fa65f52a8f3d",103,0,0,0,0,0,1,0,,,,,
"H3880301","03f862af923942ad9f37fa65f52a8f3d",101,0,0,0,0,0,1,0,,2,2,2,
"H3880301","03f862af923942ad9f37fa65f52a8f3d",106,0,0,0,0,0,1,0,,,,,
"H2540901","04077875a3894775bb24f2f42e7adc67",103,0,0,0,0,0,0,1,,,,,
"H2540901","04077875a3894775bb24f2f42e7adc67",106,1,0,0,0,0,0,0,,,,,
"H2540901","04077875a3894775bb24f2f42e7adc67",107,1,0,0,0,0,0,0,,,,,
"H2540901","04077875a3894775bb24f2f42e7adc67",105,1,0,0,0,0,0,0,,2,2,2,
"H2601001","042c4cc37a904f18a05671d5323d78d3",107,0,0,0,0,0,1,0,,,,,
"H2601001","042c4cc37a904f18a05671d5323d78d3",105,1,0,0,0,0,0,0,,2,2,2,
"H2601001","042c4cc37a904f18a05671d5323d78d3",103,,,,,,,,,,,,
"H3510201","0436a29148344151a89c6a941e52e1d0",107,0,0,0,0,0,1,0,,,,,
"H3510201","0436a29148344151a89c6a941e52e1d0",103,0,0,0,0,0,1,0,,,,,
"H3510201","0436a29148344151a89c6a941e52e1d0",108,0,0,0,0,0,1,0,,,,,
"H1880501","044525d42e7547cb844fa01062ed908c",103,0,0,0,0,0,1,0,,,,,
"H1880501","044525d42e7547cb844fa01062ed908c",110,,,,,,,,,,,,
"H1880501","044525d42e7547cb844fa01062ed908c",106,0,0,0,0,0,1,0,,,,,
"H1880501","044525d42e7547cb844fa01062ed908c",107,0,0,0,0,0,1,0,,,,,
"H1880501","044525d42e7547cb844fa01062ed908c",105,0,0,0,0,0,1,0,,2,1,2,
"H1880501","044525d42e7547cb844fa01062ed908c",109,,,,,,,,,,,,
"H1880501","044525d42e7547cb844fa01062ed908c",104,,,,,,,,,,,,
"H1880501","044525d42e7547cb844fa01062ed908c",108,,,,,,,,,,,,
"H1880501","044525d42e7547cb844fa01062ed908c",101,,,,,,,,,,,,
"H1880501","044525d42e7547cb844fa01062ed908c",102,,,,,,,,,,,,
"H2231002","044c92119a6e44b6bd74f41b5131f7fb",107,0,0,0,0,0,1,0,,,,,
"H2231002","044c92119a6e44b6bd74f41b5131f7fb",103,0,0,0,0,0,1,0,,,,,
"H2231002","044c92119a6e44b6bd74f41b5131f7fb",105,0,0,0,0,0,1,0,,2,1,2,
"H2600905","048117d75d7e486587c27ca4bb7d294f",103,,,,,,,,,,,,
"H2600905","048117d75d7e486587c27ca4bb7d294f",107,0,0,0,0,0,1,0,,,,,
"H3440201","04beb1f67d72438a95bbd2da5ae9bc56",107,0,0,0,0,0,1,0,,,,,
"H3440201","04beb1f67d72438a95bbd2da5ae9bc56",103,,,,,,,,,,,,
"H3440201","04beb1f67d72438a95bbd2da5ae9bc56",106,0,0,0,0,0,1,0,,,,,
"H3350301","04e3098df42742428550ed1754b3cce9",103,0,0,0,0,0,1,0,,,,,
"H3350301","04e3098df42742428550ed1754b3cce9",107,0,0,0,0,0,1,0,,,,,
"H3350301","04e3098df42742428550ed1754b3cce9",106,0,0,0,0,0,1,0,,,,,
"H1510902","04e34e77abfc4a14a6ddb3f8604a51ee",101,1,0,0,0,0,0,0,,2,2,2,
"H1510902","04e34e77abfc4a14a6ddb3f8604a51ee",103,0,0,0,0,0,1,0,,,,,
"H1510902","04e34e77abfc4a14a6ddb3f8604a51ee",105,1,0,0,0,0,0,0,,2,2,2,
"H1510902","04e34e77abfc4a14a6ddb3f8604a51ee",106,1,0,0,0,0,0,0,,,,,
"H1510902","04e34e77abfc4a14a6ddb3f8604a51ee",107,1,0,0,0,0,0,0,,,,,
"H4280401","05052c1f4a06454ca9f2ef68f4ed9918",105,1,0,0,0,0,0,0,,2,2,2,
"H1821002","053050b9f02d468dabfb5515b9f97be6",103,0,0,0,0,0,1,0,,,,,
"H1821002","053050b9f02d468dabfb5515b9f97be6",107,0,0,0,0,0,1,0,,,,,
"H1821002","053050b9f02d468dabfb5515b9f97be6",105,0,0,0,1,0,0,0,,2,1,2,
"H1821002","053050b9f02d468dabfb5515b9f97be6",106,0,0,0,0,0,1,0,,,,,
"H1821002","053050b9f02d468dabfb5515b9f97be6",108,0,0,0,0,0,1,0,,,,,
"H3881001","0566d903b26649e59275f92f6118361d",103,0,0,0,0,0,1,0,,,,,
"H3881001","0566d903b26649e59275f92f6118361d",107,0,0,0,0,0,1,0,,,,,
"H4110601","056cb993abee42a89f67363f1b38f878",105,,,,,,,,,,,,
"H4110601","056cb993abee42a89f67363f1b38f878",110,,,,,,,,,,,,
"H4110601","056cb993abee42a89f67363f1b38f878",107,,,,,,,,,,,,
"H4110601","056cb993abee42a89f67363f1b38f878",104,,,,,,,,,,,,
"H4110601","056cb993abee42a89f67363f1b38f878",109,,,,,,,,,,,,
"H4110601","056cb993abee42a89f67363f1b38f878",106,,,,,,,,,,,,
"H4110601","056cb993abee42a89f67363f1b38f878",101,,,,,,,,,,,,
"H4110601","056cb993abee42a89f67363f1b38f878",102,,,,,,,,,,,,
"H4110601","056cb993abee42a89f67363f1b38f878",108,,,,,,,,,,,,
"H4110601","056cb993abee42a89f67363f1b38f878",103,,,,,,,,,,,,
"H4180301","057535df5a63411bb13f906e251b9130",106,0,0,0,0,0,1,0,,,,,
"H4180301","057535df5a63411bb13f906e251b9130",105,0,0,0,0,0,1,0,,2,2,2,
"H1301001","057fc24f426f48fca061898d6efa4f49",107,0,0,0,0,0,1,0,,,,,
"H1301001","057fc24f426f48fca061898d6efa4f49",106,0,0,0,0,0,1,0,,,,,
"H1301001","057fc24f426f48fca061898d6efa4f49",103,0,0,0,0,0,1,0,,,,,
"H1301001","057fc24f426f48fca061898d6efa4f49",101,0,0,0,1,0,0,0,,2,2,2,
"H3680701","0583ffbf78c441f7828b4e53acdd71f1",101,0,0,0,0,0,1,0,,2,2,2,
"H1510901","058bd214d86846f5949c782fb2f1bfbb",106,0,0,0,0,0,1,0,,,,,
"H1510901","058bd214d86846f5949c782fb2f1bfbb",105,1,0,0,0,0,0,0,,2,2,2,
"H1900601","05d8c19cfc8f47d4b66bd70bbad5407f",102,,,,,,,,,,,,
"H1900601","05d8c19cfc8f47d4b66bd70bbad5407f",106,0,0,0,0,0,1,0,,,,,
"H1900601","05d8c19cfc8f47d4b66bd70bbad5407f",109,,,,,,,,,,,,
"H1900601","05d8c19cfc8f47d4b66bd70bbad5407f",101,,,,,,,,,,,,
"H1900601","05d8c19cfc8f47d4b66bd70bbad5407f",110,,,,,,,,,,,,
"H1900601","05d8c19cfc8f47d4b66bd70bbad5407f",105,,,,,,,,,,,,
"H1900601","05d8c19cfc8f47d4b66bd70bbad5407f",104,,,,,,,,,,,,
"H1900601","05d8c19cfc8f47d4b66bd70bbad5407f",107,,,,,,,,,,,,
"H1900601","05d8c19cfc8f47d4b66bd70bbad5407f",108,,,,,,,,,,,,
"H1900601","05d8c19cfc8f47d4b66bd70bbad5407f",103,,,,,,,,,,,,
"H2080702","05dca1a459fe4754bd19d0d175b4da74",107,0,0,0,0,0,1,0,,,,,
"H2080702","05dca1a459fe4754bd19d0d175b4da74",103,0,0,0,0,0,1,0,,,,,
"H2080702","05dca1a459fe4754bd19d0d175b4da74",106,0,0,0,0,0,1,0,,,,,
"H2480401","05ec278a95624c74957734e0ab70ff5b",106,0,0,0,0,0,1,0,,,,,
"H3280101","06270b496e1b4aa09b4906b0871c21b9",109,,,,,,,,,,,,
"H3280101","06270b496e1b4aa09b4906b0871c21b9",108,,,,,,,,,,,,
"H3280101","06270b496e1b4aa09b4906b0871c21b9",105,,,,,,,,,,,,
"H3280101","06270b496e1b4aa09b4906b0871c21b9",110,,,,,,,,,,,,
"H3280101","06270b496e1b4aa09b4906b0871c21b9",107,,,,,,,,,,,,
"H3280101","06270b496e1b4aa09b4906b0871c21b9",102,,,,,,,,,,,,
"H3280101","06270b496e1b4aa09b4906b0871c21b9",106,,,,,,,,,,,,
"H3280101","06270b496e1b4aa09b4906b0871c21b9",104,,,,,,,,,,,,
"H3280101","06270b496e1b4aa09b4906b0871c21b9",101,,,,,,,,,,,,
"H3280101","06270b496e1b4aa09b4906b0871c21b9",103,,,,,,,,,,,,
"H1810404","0634372d290947fc92bad833679f4f23",105,,,,,,,,,,,,
"H1810404","0634372d290947fc92bad833679f4f23",103,0,0,0,0,0,1,0,,,,,
"H1810404","0634372d290947fc92bad833679f4f23",110,,,,,,,,,,,,
"H1810404","0634372d290947fc92bad833679f4f23",106,0,0,0,0,0,1,0,,,,,
"H1810404","0634372d290947fc92bad833679f4f23",109,,,,,,,,,,,,
"H1810404","0634372d290947fc92bad833679f4f23",102,,,,,,,,,,,,
"H1810404","0634372d290947fc92bad833679f4f23",108,,,,,,,,,,,,
"H1810404","0634372d290947fc92bad833679f4f23",101,,,,,,,,,,,,
"H1810404","0634372d290947fc92bad833679f4f23",104,,,,,,,,,,,,
"H1810404","0634372d290947fc92bad833679f4f23",107,0,0,0,0,0,1,0,,,,,
"104","068501d062324eb097b62ccfea8a5fa6",105,0,0,0,1,0,0,0,,2,2,2,
"H3780201","069465eb8c264016bc63f2ba390ad118",107,1,0,0,0,0,0,0,,,,,
"H3780201","069465eb8c264016bc63f2ba390ad118",103,0,0,0,0,0,1,0,,,,,
"H1270901","069ce1000ec94312a038a19b8efdd983",106,0,0,0,0,0,1,0,,,,,
"H1270901","069ce1000ec94312a038a19b8efdd983",102,,,,,,,,,,,,
"H1270901","069ce1000ec94312a038a19b8efdd983",110,,,,,,,,,,,,
"H1270901","069ce1000ec94312a038a19b8efdd983",103,,,,,,,,,,,,
"H1270901","069ce1000ec94312a038a19b8efdd983",101,,,,,,,,,,,,
"H1270901","069ce1000ec94312a038a19b8efdd983",107,0,0,0,0,0,1,0,,,,,
"H1270901","069ce1000ec94312a038a19b8efdd983",104,,,,,,,,,,,,
"H1270901","069ce1000ec94312a038a19b8efdd983",109,,,,,,,,,,,,
"H1270901","069ce1000ec94312a038a19b8efdd983",108,,,,,,,,,,,,
"H1270901","069ce1000ec94312a038a19b8efdd983",105,,,,,,,,,,,,
"H2230902","06a3c5174fea45419046bfa97ea3c29b",106,0,0,0,0,0,1,0,,,,,
"H2230902","06a3c5174fea45419046bfa97ea3c29b",105,0,0,0,1,0,0,0,,2,2,2,
"H2230902","06a3c5174fea45419046bfa97ea3c29b",103,0,0,0,0,0,1,0,,,,,
"H2230902","06a3c5174fea45419046bfa97ea3c29b",107,0,0,0,0,0,1,0,,,,,
"H2941001","06afa3273f6a49a38b98ba52ba888ed8",101,1,0,0,0,0,0,0,,2,2,2,
"H2941001","06afa3273f6a49a38b98ba52ba888ed8",106,1,0,0,0,0,0,0,,,,,
"H3600901","06b881a31ba7466e919d01bb09f5e672",103,0,0,0,0,0,1,0,,,,,
"H3600901","06b881a31ba7466e919d01bb09f5e672",107,0,0,0,0,0,1,0,,,,,
"H3740301","06ba04343a6e4f678e01eec018cac7db",106,0,0,0,0,0,1,0,,,,,
"H3740301","06ba04343a6e4f678e01eec018cac7db",105,0,0,0,0,0,1,0,,2,2,2,
"H1441001","06c85056727c434f90b8215d4b1df0a2",106,1,0,0,0,0,0,0,,,,,
"H1441001","06c85056727c434f90b8215d4b1df0a2",105,0,0,0,0,0,1,0,,2,1,2,
"H1441001","06c85056727c434f90b8215d4b1df0a2",107,1,0,0,0,0,0,0,,,,,
"H1441001","06c85056727c434f90b8215d4b1df0a2",103,0,0,0,0,0,1,0,,,,,
"H1441001","06c85056727c434f90b8215d4b1df0a2",108,0,0,0,0,0,1,0,,,,,
"H2231001","06d940520a174c5c843dd683f49c2f95",106,0,0,0,0,0,1,0,,,,,
"H2231001","06d940520a174c5c843dd683f49c2f95",105,0,0,0,1,0,0,0,,2,1,2,
"H2231001","06d940520a174c5c843dd683f49c2f95",107,0,0,0,0,0,1,0,,,,,
"H2231001","06d940520a174c5c843dd683f49c2f95",103,1,0,0,0,0,0,0,,,,,
"H1890201","0700ac37276743c3a73536d56c21b04e",109,,,,,,,,,,,,
"H1890201","0700ac37276743c3a73536d56c21b04e",102,,,,,,,,,,,,
"H1890201","0700ac37276743c3a73536d56c21b04e",106,0,0,0,0,0,1,0,,,,,
"H1890201","0700ac37276743c3a73536d56c21b04e",110,,,,,,,,,,,,
"H1890201","0700ac37276743c3a73536d56c21b04e",101,,,,,,,,,,,,
"H1890201","0700ac37276743c3a73536d56c21b04e",104,,,,,,,,,,,,
"H1890201","0700ac37276743c3a73536d56c21b04e",108,0,0,0,0,0,1,0,,,,,
"H1890201","0700ac37276743c3a73536d56c21b04e",107,0,0,0,0,0,1,0,,,,,
"H1890201","0700ac37276743c3a73536d56c21b04e",103,0,0,0,0,0,1,0,,,,,
"H1890201","0700ac37276743c3a73536d56c21b04e",105,0,0,0,0,0,1,0,,2,2,2,
"H3720801","070b86808a434b1fb9f7f75af25bc594",101,,,,,,,,,,,,
"H3720801","070b86808a434b1fb9f7f75af25bc594",106,,,,,,,,,,,,
"H3720801","070b86808a434b1fb9f7f75af25bc594",103,,,,,,,,,,,,
"H3720801","070b86808a434b1fb9f7f75af25bc594",104,,,,,,,,,,,,
"H3720801","070b86808a434b1fb9f7f75af25bc594",110,,,,,,,,,,,,
"H3720801","070b86808a434b1fb9f7f75af25bc594",109,,,,,,,,,,,,
"H3720801","070b86808a434b1fb9f7f75af25bc594",105,,,,,,,,,,,,
"H3720801","070b86808a434b1fb9f7f75af25bc594",102,,,,,,,,,,,,
"H3720801","070b86808a434b1fb9f7f75af25bc594",108,,,,,,,,,,,,
"H3720801","070b86808a434b1fb9f7f75af25bc594",107,,,,,,,,,,,,
"H2590601","0731c33c39714e7a8fe032a4c6840fc5",103,1,0,0,0,0,0,0,,,,,
"H2590601","0731c33c39714e7a8fe032a4c6840fc5",107,1,0,0,0,0,0,0,,,,,
"74","07919f0a80fb43dc9dbbc762b869adbf",107,0,0,0,0,0,1,0,,,,,
"74","07919f0a80fb43dc9dbbc762b869adbf",106,0,0,0,0,0,1,0,,,,,
"74","07919f0a80fb43dc9dbbc762b869adbf",103,0,0,0,0,0,1,0,,,,,
"H1970205","0795321942c34174a89d745e644df105",106,0,0,0,0,0,1,0,,,,,
"H1970205","0795321942c34174a89d745e644df105",103,0,0,0,0,0,1,0,,,,,
"H3590301","07c445ca0f284db081b29aa91ee7988e",103,0,0,0,0,0,0,1,,,,,
"H3590301","07c445ca0f284db081b29aa91ee7988e",107,0,0,0,0,0,1,0,,,,,
"H2871001","087401704b5c4990995dc6b7af8a6b0a",103,0,0,0,0,0,1,0,,,,,
"H2871001","087401704b5c4990995dc6b7af8a6b0a",107,0,0,0,0,0,1,0,,,,,
"H2740201","08a2071726b54dae84b17e7b8017588d",106,0,0,0,0,0,1,0,,,,,
"H2740201","08a2071726b54dae84b17e7b8017588d",103,0,0,0,0,0,1,0,,,,,
"H2740201","08a2071726b54dae84b17e7b8017588d",105,0,0,0,1,0,0,0,,2,2,2,
"H2740201","08a2071726b54dae84b17e7b8017588d",108,0,0,0,0,0,1,0,,,,,
"H2740201","08a2071726b54dae84b17e7b8017588d",107,0,0,0,0,0,1,0,,,,,
"H4100701","08a228d06e764dc49fbbf00d813880b8",105,,,,,,,,,,,,
"H4100701","08a228d06e764dc49fbbf00d813880b8",106,1,0,0,0,0,0,0,,,,,
"H4100701","08a228d06e764dc49fbbf00d813880b8",101,,,,,,,,,,,,
"H4100701","08a228d06e764dc49fbbf00d813880b8",103,,,,,,,,,,,,
"H4100701","08a228d06e764dc49fbbf00d813880b8",110,,,,,,,,,,,,
"H4100701","08a228d06e764dc49fbbf00d813880b8",108,,,,,,,,,,,,
"H4100701","08a228d06e764dc49fbbf00d813880b8",102,,,,,,,,,,,,
"H4100701","08a228d06e764dc49fbbf00d813880b8",109,,,,,,,,,,,,
"H4100701","08a228d06e764dc49fbbf00d813880b8",107,,,,,,,,,,,,
"H4100701","08a228d06e764dc49fbbf00d813880b8",104,,,,,,,,,,,,
"H1710801","08a88de2ed7b46648366085ed5bef13b",103,0,0,0,0,0,1,0,,,,,
"H1710801","08a88de2ed7b46648366085ed5bef13b",107,0,0,0,0,0,1,0,,,,,
"H1710801","08a88de2ed7b46648366085ed5bef13b",106,0,0,0,0,0,1,0,,,,,
"H0850701","09296489a3b04339968d856b0b9e44d9",106,0,0,0,0,0,1,0,,,,,
